27.8,26.91,30.09,26.66,28.59,32.4,26.15,29.76,17.98,35.67
41.13,37.57,41.85,40.41,44.16,46.06,36.66,39.81,31.19,48.97
50.8,48.08,54.2,50.87,54.12,53.83,42.98,51.91,42.64,55.44
59.18,56.56,62.29,59.07,64.56,60.74,52.75,58.69,53.68,64.1
63.18,65.07,66.95,67.02,68.26,67.58,59.2,63.32,61.54,67.82
69.17,71.74,70.57,70.09,71.17,73.99,66.82,67.52,67.7,70.34
69.79,75.85,74.6,71.51,77.04,77.48,70.93,68.53,66.91,73.87
72.79,76.96,76.25,75.59,79.58,78.04,75.08,72.23,74.13,77.77
77.67,77.81,79.55,76.61,82.06,80.75,76.44,76.8,76.0,81.12
79.32,81.12,80.39,79.64,79.78,78.97,79.52,77.38,77.46,80.23
80.14,78.8,80.08,80.76,82.75,81.86,80.93,80.8,79.38,80.65
79.82,80.64,81.47,82.85,82.2,82.02,81.6,77.92,81.46,81.87
82.24,82.41,81.85,81.65,83.08,82.07,80.75,81.89,82.03,84.11
80.71,82.14,83.85,82.88,84.04,84.74,81.87,82.47,82.58,84.06
82.34,83.92,82.64,84.14,84.19,85.06,82.81,83.26,83.52,83.58
84.39,84.79,84.42,83.79,84.8,85.78,83.13,82.35,81.75,85.24
84.3,85.34,82.28,84.21,84.24,85.3,85.51,83.74,84.24,85.67
84.62,85.8,84.27,84.99,85.0,86.46,84.37,83.37,84.09,83.16
83.94,84.73,85.36,85.76,85.88,84.48,84.33,85.74,85.67,85.73
84.74,86.32,85.29,84.97,86.78,86.62,85.66,84.88,86.29,83.81
85.95,86.44,86.32,85.61,87.16,87.23,83.97,85.99,86.01,85.78
85.84,86.09,86.19,85.67,87.58,86.91,85.69,86.0,86.23,86.7
86.1,86.47,85.24,86.12,86.11,87.07,86.11,87.14,86.0,86.05
85.79,87.44,85.79,84.58,87.19,87.03,85.73,86.37,86.38,86.71
86.14,86.31,87.45,86.92,87.51,86.86,86.95,85.15,87.23,87.27
87.29,86.74,86.78,87.85,86.94,87.92,86.3,87.84,85.71,86.18
85.42,87.32,86.05,86.36,86.63,88.21,86.37,86.36,85.08,87.16
87.52,87.45,87.8,86.28,85.74,87.65,86.91,86.46,88.18,87.24
86.27,86.43,87.84,84.75,87.31,87.49,87.39,85.66,87.36,86.98
84.82,86.99,86.82,86.33,87.4,87.84,87.58,86.93,87.53,88.17
88.17,87.43,86.67,87.74,86.83,88.51,87.88,83.64,87.69,86.9
87.66,87.72,86.69,85.21,88.29,88.2,87.75,86.39,88.03,88.37
87.29,88.33,87.28,88.37,87.49,87.37,87.78,86.99,88.22,87.92
88.21,87.28,87.73,88.28,88.13,88.31,88.73,86.16,88.35,87.87
88.43,88.87,88.54,87.47,89.0,88.36,85.95,88.13,88.16,87.65
87.52,88.37,88.01,88.24,88.32,87.4,87.12,88.2,88.51,88.0
87.75,86.24,88.72,87.92,89.08,87.26,89.16,88.68,88.39,87.42
86.18,88.53,87.67,88.59,88.31,86.14,87.55,86.39,88.02,88.99
88.6,87.87,88.26,88.48,87.8,87.55,87.69,88.5,88.27,88.61
87.9,88.54,87.41,88.25,89.18,87.64,87.44,87.12,87.96,88.54
87.12,88.18,87.92,86.55,88.15,89.51,87.39,87.54,89.57,88.25
89.19,88.73,88.83,87.17,88.76,87.97,88.43,89.03,88.57,88.04
87.41,89.14,88.04,87.76,88.67,86.4,88.84,89.02,88.42,89.55
88.65,88.12,88.99,87.63,89.09,89.36,88.9,89.19,88.6,88.18
87.17,88.77,86.39,88.03,89.03,87.6,88.98,88.15,88.35,88.79
89.69,89.1,88.13,86.17,87.92,89.03,87.71,89.0,88.68,87.64
88.93,89.59,88.99,88.13,89.11,89.38,88.36,88.55,89.35,88.63
88.58,88.93,87.92,88.08,88.8,89.42,88.74,89.01,88.06,87.25
88.68,89.05,89.45,88.45,88.44,89.22,88.39,88.74,88.72,87.92
87.71,88.94,89.67,88.73,89.37,89.28,88.9,87.58,89.24,88.24
87.8,88.91,87.7,87.65,89.04,89.25,89.31,88.41,88.87,89.5
89.38,89.21,88.75,88.36,89.23,88.59,89.01,88.08,89.69,88.56
89.07,88.63,88.1,88.28,87.87,89.77,88.72,88.64,88.59,89.84
88.93,89.31,88.96,89.62,89.28,89.12,88.44,89.25,89.21,88.81
88.61,88.98,88.37,88.31,89.82,89.51,88.83,89.68,87.3,89.21
88.17,89.65,90.13,89.07,89.86,88.99,88.38,89.37,88.83,88.46
88.39,87.58,89.09,88.69,89.4,88.34,88.97,88.9,88.99,89.58
89.99,89.27,89.82,88.55,89.7,88.9,88.95,89.31,90.08,89.83
88.14,88.06,88.53,87.23,89.31,89.53,89.26,89.16,89.85,89.09
89.88,89.48,88.86,86.29,88.82,88.56,88.66,89.3,88.97,89.72
89.82,88.81,89.38,89.38,89.66,89.53,88.32,88.99,89.5,89.41
86.41,90.05,90.22,89.06,89.22,89.64,89.68,89.65,87.66,88.58
88.25,85.8,87.98,89.04,88.48,89.91,89.3,88.36,88.57,89.83
89.98,88.78,88.39,88.25,88.93,89.44,89.29,88.62,89.44,90.11
88.79,89.57,88.33,89.65,89.19,89.57,88.31,88.78,89.51,88.18
87.93,89.23,89.12,89.39,90.11,89.79,90.13,89.99,89.4,89.22
88.62,89.75,89.49,88.97,89.23,89.51,90.03,88.67,89.71,89.21
89.37,88.73,88.42,89.52,89.61,89.8,89.52,89.21,87.83,88.94
87.77,89.77,88.94,89.9,89.94,88.5,88.8,89.43,90.1,89.96
90.14,89.96,89.72,89.67,89.34,89.62,89.92,89.57,88.59,88.03
89.22,89.35,89.82,89.54,89.59,89.71,89.58,87.88,89.82,89.1
89.22,89.13,88.36,89.0,87.87,89.92,88.56,89.59,89.48,89.92
89.2,90.14,89.17,90.16,89.26,89.72,89.28,89.59,88.41,90.14
88.72,89.43,86.86,89.45,90.13,89.64,90.0,90.02,87.71,89.49
88.38,88.23,89.88,88.8,89.34,89.29,88.79,89.79,89.49,89.83
90.03,89.85,88.66,89.39,88.94,89.29,89.5,89.78,90.22,90.03
88.78,90.25,89.94,89.64,90.05,89.71,89.12,89.44,89.8,88.86
90.36,89.58,88.46,89.87,89.29,89.62,88.99,89.46,88.86,89.1
89.89,89.32,89.88,88.57,89.97,89.32,89.79,88.45,90.03,88.55
88.85,89.95,89.66,90.54,90.36,90.35,89.75,89.78,89.14,88.94
90.2,88.54,89.5,88.42,89.58,89.33,88.96,88.51,90.35,89.78
89.81,89.81,90.07,89.29,89.38,89.17,90.03,89.9,90.46,89.41
89.98,89.65,87.87,88.75,89.63,89.76,90.05,90.3,90.13,89.2
88.72,88.63,89.89,89.39,89.76,88.83,90.47,90.16,89.14,89.13
89.56,89.78,89.85,90.09,90.42,89.64,89.74,89.21,89.11,90.3
88.94,89.29,90.39,89.24,90.35,89.05,89.4,90.06,89.61,90.05
89.35,89.41,87.58,89.3,90.32,89.61,89.51,90.49,89.14,90.17
90.4,88.79,89.58,89.99,89.75,88.35,90.39,88.62,90.63,89.59
89.23,89.98,89.87,90.09,89.86,89.82,90.65,89.41,89.32,90.52
89.55,89.48,89.42,87.24,89.77,90.26,89.66,89.91,89.97,89.45
90.65,88.84,89.11,89.72,89.82,90.28,90.38,90.55,89.84,90.18
89.2,88.83,90.26,89.9,89.49,90.24,89.83,90.78,89.29,89.61
89.34,88.47,90.38,88.55,90.14,89.79,90.69,90.58,88.71,89.99
90.4,89.87,89.48,89.2,89.57,89.39,87.82,90.32,89.13,90.55
90.23,89.98,89.17,90.07,90.22,89.89,89.71,89.84,90.76,89.43
90.19,89.54,90.33,89.48,90.38,89.84,89.94,90.1,90.08,89.2
90.22,89.65,88.58,89.53,90.17,90.24,90.49,89.55,90.12,90.1
89.07,89.27,90.15,90.6,89.87,90.57,89.89,90.33,89.58,87.78
90.07,89.32,89.49,89.67,89.41,90.37,89.43,90.57,90.2,89.97
89.48,90.16,89.31,89.36,89.85,90.0,89.59,88.53,89.39,89.15
91.9,91.76,91.32,92.22,91.72,91.92,91.59,92.12,91.81,91.97
91.67,91.48,91.27,92.11,92.13,91.44,92.14,92.38,91.97,92.39
91.94,91.9,91.87,91.41,91.86,91.94,91.53,91.72,91.42,91.95
91.73,91.37,91.65,91.44,91.97,91.73,91.66,91.73,91.61,91.77
91.72,91.65,91.64,91.88,91.46,91.8,91.61,91.24,91.42,91.82
91.79,91.38,91.11,91.58,91.56,92.09,91.6,91.62,91.15,92.02
91.67,91.26,90.82,91.76,91.71,91.05,91.57,91.6,91.25,91.52
91.65,90.7,91.05,92.0,91.27,91.15,90.92,91.48,91.49,91.9
91.42,92.21,91.26,91.22,91.9,91.18,92.06,91.24,91.76,91.7
90.75,91.99,91.7,91.75,92.21,91.89,90.92,91.48,92.07,91.4
91.39,91.27,91.82,91.95,92.35,91.52,91.3,92.35,91.71,91.61
91.94,91.76,91.67,91.92,91.46,92.02,91.73,91.81,91.57,91.81
91.86,91.44,91.33,91.04,91.08,91.59,91.81,91.51,91.71,91.18
91.55,91.49,91.93,91.4,91.86,91.16,91.72,92.04,91.34,91.69
91.1,91.58,91.4,91.01,91.19,91.89,91.73,91.58,92.04,91.8
91.41,91.84,91.46,91.27,91.53,91.91,91.25,91.63,91.81,91.56
92.12,91.51,91.64,91.31,92.07,91.61,91.9,92.18,91.64,91.83
91.58,92.09,92.16,91.55,91.69,91.79,90.89,92.07,90.79,92.04
90.86,91.6,91.96,91.21,92.04,91.65,91.83,91.93,91.34,91.48
91.33,91.39,91.73,91.79,91.13,92.02,91.56,92.38,91.55,91.89
91.0,91.36,91.35,91.46,91.48,91.34,91.22,91.84,91.45,91.85
91.47,91.8,91.63,91.88,91.2,91.01,92.27,91.55,91.68,91.58
91.83,91.73,91.48,90.61,92.01,91.56,91.52,92.19,91.36,91.73
91.78,91.0,92.04,91.49,91.34,91.33,91.72,90.95,91.68,91.63
91.4,91.28,91.55,90.99,91.79,91.62,91.57,91.73,91.2,91.86
91.84,91.44,90.82,91.3,91.47,91.34,92.12,91.25,91.67,91.41
91.58,90.87,92.39,91.6,91.71,91.02,91.79,91.89,91.5,90.36
91.71,91.38,91.59,91.84,91.74,92.28,92.05,91.78,91.13,91.17
91.54,91.67,91.61,91.41,92.46,92.15,91.44,92.62,90.9,91.41
91.66,91.27,91.31,91.53,92.23,91.06,92.13,91.69,91.92,91.92
91.79,92.26,91.47,91.33,91.99,91.54,91.7,92.06,91.7,91.4
91.85,91.66,91.75,91.27,91.48,91.62,91.18,91.5,90.79,91.2
91.11,91.48,91.1,91.95,90.72,91.69,91.62,91.56,90.77,91.06
91.05,92.14,92.05,91.67,92.16,92.16,91.59,92.32,91.13,92.14
91.89,91.89,91.78,92.09,91.72,91.6,91.79,91.88,92.28,92.0
91.38,91.62,91.51,92.0,91.73,91.77,92.14,91.6,91.69,91.87
91.81,91.66,90.63,91.86,92.15,92.41,91.73,91.53,91.64,91.36
91.39,90.58,91.56,91.61,91.58,91.31,91.29,91.6,91.89,91.73
91.27,91.21,91.25,91.65,92.12,91.59,91.5,91.89,92.01,92.0
91.33,91.19,91.82,91.9,91.78,92.27,91.7,91.86,91.73,91.85
91.87,91.02,91.34,91.57,91.56,91.37,92.15,92.39,90.47,91.12
91.56,91.57,91.65,91.47,91.79,91.09,92.03,91.64,91.89,91.7
91.12,91.5,91.97,91.87,91.35,91.8,91.9,92.05,91.66,91.88
90.72,92.59,91.73,91.72,91.81,91.16,92.17,91.95,91.45,91.33
91.68,91.74,92.03,91.93,91.6,91.26,91.5,90.92,91.33,91.36
91.55,91.7,91.78,92.02,91.62,91.72,91.94,92.09,91.49,91.56
91.43,91.59,91.94,91.82,91.6,92.05,91.67,91.17,91.29,91.4
92.02,91.73,91.84,91.73,92.07,91.65,92.15,91.67,92.15,91.68
92.03,91.44,91.45,91.1,91.56,91.51,91.76,91.36,91.71,91.65
91.76,91.61,91.07,92.18,92.37,91.66,92.25,91.34,91.59,91.85
92.7,92.92,92.89,92.93,92.75,92.86,92.76,92.97,92.69,92.97
92.95,93.04,93.28,92.97,93.06,92.83,92.95,93.29,93.03,93.02
92.82,93.2,93.05,93.18,92.83,93.13,93.23,93.14,93.01,93.1
93.18,92.9,93.23,92.96,93.37,93.01,93.21,93.23,93.05,93.09
93.03,93.06,92.93,92.63,93.27,93.04,93.32,93.21,93.04,93.11
93.11,93.16,93.24,93.03,93.26,93.02,93.16,93.36,92.97,93.31
93.12,93.16,93.15,92.92,93.12,93.31,93.13,93.35,93.05,93.04
92.98,93.4,93.18,93.09,93.15,93.31,93.41,93.08,92.77,93.14
93.07,93.33,93.21,93.02,93.3,92.98,93.23,93.18,92.9,93.25
93.22,93.39,93.04,93.3,93.14,93.26,93.27,93.44,92.98,93.07
93.3,93.51,93.03,93.32,93.3,93.07,93.01,93.08,92.94,93.06
92.95,93.52,93.04,93.43,93.15,93.19,92.94,93.13,92.98,93.29
93.01,93.01,93.25,93.23,93.36,93.34,93.05,93.04,93.01,93.25
92.98,93.58,93.44,93.02,93.1,93.26,93.01,93.11,93.24,92.88
93.02,93.45,93.33,92.89,93.17,93.04,93.13,93.13,93.24,93.32
93.21,93.04,93.36,93.47,93.46,93.01,92.99,93.26,92.75,93.33
93.21,93.13,92.81,93.06,93.08,93.16,93.18,93.18,93.16,93.08
93.4,93.33,93.19,93.47,93.33,93.18,92.96,93.24,92.65,93.35
93.47,93.25,93.07,93.21,93.0,92.96,93.17,93.13,93.0,93.18
93.27,93.39,92.71,93.02,93.4,93.0,93.33,93.15,93.17,93.1
93.41,93.11,93.27,93.08,93.29,93.08,93.37,93.45,93.01,93.59
93.14,93.06,93.19,93.24,93.41,92.99,93.41,93.14,92.9,93.27
93.14,93.28,93.04,93.36,92.85,93.3,93.52,93.23,92.62,93.21
93.14,93.49,93.08,93.29,92.57,93.04,93.03,93.44,93.04,93.38
