48.53,47.75,50.39,50.41,52.69,50.05,49.0,49.97,48.47,49.1
58.48,61.37,61.21,61.47,62.19,62.69,64.13,61.81,57.99,63.35
69.06,68.81,66.78,66.82,67.57,67.77,67.91,67.11,67.98,68.45
71.67,72.48,70.94,72.1,72.86,71.68,72.09,70.3,71.02,71.28
74.62,73.31,75.12,75.64,72.17,74.1,74.29,74.71,75.58,74.66
72.96,75.87,77.11,76.51,77.42,76.41,76.67,77.07,74.84,77.05
77.7,76.91,78.35,79.16,78.86,78.44,77.88,78.6,79.07,77.68
79.45,79.36,79.09,79.84,78.24,79.75,79.68,80.03,79.73,79.91
81.75,80.53,78.59,80.5,79.66,79.86,80.73,81.32,80.56,81.65
81.7,81.3,79.88,80.94,81.68,81.39,81.63,81.84,80.27,82.13
82.15,81.57,82.07,82.14,81.97,82.47,82.7,81.44,80.62,81.14
83.58,83.13,82.04,81.99,82.53,82.85,81.29,81.28,82.08,82.44
82.73,83.08,83.22,81.06,82.5,83.6,83.77,82.89,83.1,82.56
83.95,82.62,83.71,83.05,84.27,84.0,82.93,82.44,83.14,83.86
84.11,84.6,84.51,84.28,83.96,83.16,83.56,83.8,84.6,84.07
83.35,84.86,84.94,83.71,84.41,85.08,84.49,83.14,84.14,83.72
84.73,84.49,84.16,84.54,85.31,84.6,84.27,84.66,82.6,83.86
84.84,84.5,85.57,84.95,84.84,85.68,84.44,85.46,84.57,84.65
84.53,82.26,85.84,84.75,84.9,84.68,85.77,85.62,85.62,85.51
85.88,84.8,84.96,85.08,84.79,85.4,84.64,85.59,84.96,84.84
86.43,84.89,86.51,86.02,85.97,85.42,86.09,85.26,85.46,85.47
86.48,85.35,85.24,86.19,86.22,85.51,86.38,86.53,86.3,85.9
85.95,84.94,85.82,86.7,86.88,83.95,86.02,85.69,85.95,84.54
86.52,86.37,87.06,86.86,86.05,85.57,85.44,86.22,86.08,85.74
86.23,85.63,87.2,86.31,85.27,86.18,86.29,86.59,87.16,86.1
86.97,86.15,86.69,85.88,85.49,86.36,86.13,85.0,85.66,86.64
86.06,87.15,86.86,86.17,85.86,86.35,86.46,85.33,86.14,87.08
86.83,87.1,87.06,87.05,86.5,86.73,87.46,87.48,86.68,86.2
86.26,87.24,86.75,86.7,86.4,87.63,86.46,86.85,87.32,87.41
87.41,87.1,86.61,87.91,86.92,87.67,86.98,87.7,86.95,85.98
87.23,87.11,86.99,87.38,85.71,86.65,86.73,87.66,87.05,87.61
87.18,87.16,86.34,87.37,87.21,85.46,86.55,88.16,86.04,87.37
87.06,86.53,87.79,86.93,86.48,86.81,87.98,87.45,87.41,86.4
87.64,87.37,87.71,88.1,87.41,85.93,86.64,87.23,86.83,87.58
87.83,87.87,86.94,87.2,86.92,87.44,86.92,87.76,86.94,88.49
87.26,86.79,87.65,87.52,87.46,88.34,86.67,87.34,87.27,87.19
88.1,87.84,87.1,86.64,86.86,87.99,87.44,88.6,87.99,88.31
87.83,87.4,87.97,87.33,86.78,86.89,88.2,88.3,87.78,87.49
87.0,88.16,86.82,87.79,86.34,88.34,87.39,86.62,87.96,88.02
87.88,87.52,86.35,87.52,86.55,87.17,86.3,86.7,87.76,87.94
87.9,87.65,87.29,88.13,87.96,87.44,87.65,88.27,87.7,88.15
87.61,87.27,88.66,88.1,88.24,87.91,87.32,87.47,88.59,87.77
87.33,87.95,87.67,88.15,87.55,88.81,88.13,87.8,88.13,88.37
88.47,87.33,87.98,88.61,87.84,88.38,88.43,88.04,87.63,87.66
87.95,88.45,87.7,88.48,87.87,88.07,87.66,88.25,88.46,88.26
87.92,87.69,88.47,88.16,88.13,88.0,87.72,88.37,87.28,88.28
87.04,87.26,88.7,88.55,88.25,88.34,87.91,87.92,88.1,88.2
87.78,88.25,88.22,87.81,87.48,88.21,86.95,87.97,88.52,88.11
86.96,88.97,87.86,88.3,87.55,87.91,87.89,87.84,87.37,87.33
87.84,87.74,86.92,88.17,87.24,88.56,88.32,87.87,87.3,88.11
88.87,87.82,87.91,88.38,89.1,88.85,87.91,87.91,87.89,87.85
87.09,88.96,87.9,88.85,87.06,87.94,88.52,88.15,87.91,87.42
86.63,87.63,88.78,88.07,87.95,87.22,88.27,88.06,87.02,87.9
88.67,88.21,88.82,87.96,88.86,88.65,87.69,87.63,87.33,87.98
88.31,87.75,88.4,88.17,87.58,88.46,88.25,88.7,87.24,87.55
89.0,87.64,87.67,87.96,88.57,88.11,86.19,88.7,87.96,88.73
87.83,88.13,88.32,87.67,87.23,88.5,88.34,88.13,88.58,88.3
88.69,87.96,88.29,86.84,87.63,88.17,89.02,88.45,88.47,88.59
88.62,87.99,87.63,88.62,88.53,88.66,87.28,87.1,87.49,88.48
88.69,86.66,88.79,87.48,88.25,88.5,88.83,88.68,87.95,88.23
88.68,87.93,88.49,87.53,88.67,88.84,88.11,87.81,88.24,88.88
88.61,88.59,87.66,86.97,88.01,88.98,89.16,88.38,87.98,87.45
87.5,88.53,89.19,86.82,88.01,87.51,88.6,88.46,88.86,89.05
88.96,87.11,89.06,87.78,87.55,87.92,88.94,89.18,88.19,87.41
88.09,88.9,89.15,87.77,88.66,87.81,87.71,88.33,87.3,87.82
88.34,88.23,88.45,89.08,89.15,88.19,88.39,88.58,88.45,88.71
88.33,87.61,88.6,87.77,88.72,88.69,88.46,89.1,88.9,87.51
88.65,88.7,89.73,86.55,88.57,88.77,88.18,88.7,88.07,87.97
88.61,88.22,86.74,88.4,87.89,88.55,88.53,88.13,89.28,88.14
88.77,87.8,88.8,88.21,88.89,88.19,88.06,89.12,88.3,88.02
88.69,87.6,88.96,88.5,88.51,88.77,89.0,87.92,88.22,88.14
88.68,88.29,88.42,88.43,89.15,88.92,88.38,88.48,87.4,89.2
88.6,89.38,88.34,88.83,88.68,88.84,88.41,87.4,88.59,88.35
89.05,87.33,88.89,88.94,88.17,89.0,89.14,88.67,87.87,88.28
89.0,89.74,88.58,88.57,87.66,89.15,88.9,88.21,89.11,87.85
88.7,88.51,88.77,88.38,88.35,88.18,88.56,88.89,88.1,88.05
88.34,89.27,87.8,88.12,88.75,88.95,88.08,88.2,87.7,87.68
88.46,87.29,87.69,88.22,88.07,89.48,88.7,89.41,87.83,88.6
88.91,88.72,88.66,88.64,88.89,88.71,88.05,88.46,88.98,88.1
88.59,88.74,89.38,88.19,89.03,89.2,87.96,87.74,88.99,89.43
87.68,88.39,88.68,88.75,88.27,87.68,88.14,88.59,86.47,88.61
89.21,88.79,88.98,88.82,88.34,88.9,88.47,88.48,88.68,88.34
88.67,88.0,88.58,88.32,87.9,88.78,88.62,88.58,88.03,88.15
89.27,89.28,88.73,89.05,88.95,88.4,88.76,87.35,87.0,87.42
88.72,88.77,88.94,88.96,88.24,88.55,88.69,87.47,88.91,89.3
88.43,86.25,89.37,88.0,88.82,87.63,88.6,88.67,88.45,88.94
88.88,88.56,87.61,87.96,87.71,88.59,88.05,88.92,87.86,88.77
88.19,88.31,88.48,88.92,88.72,89.0,89.08,88.02,88.9,88.36
88.69,87.82,88.68,88.57,88.67,88.83,89.27,89.15,89.04,88.65
89.3,87.2,87.51,89.18,89.08,88.26,89.21,89.61,88.35,87.31
88.97,88.2,86.93,89.03,89.09,88.74,88.05,88.97,88.67,88.09
89.31,88.79,87.5,89.1,88.88,89.09,89.07,88.56,88.79,88.84
88.59,88.11,89.26,89.3,88.71,88.3,88.46,88.61,88.38,88.85
87.55,87.95,88.72,87.68,88.34,88.47,88.29,87.21,88.41,89.29
88.69,88.04,88.66,88.44,89.16,88.65,89.12,88.92,89.51,88.28
88.42,88.84,89.19,88.89,88.69,88.65,88.83,89.39,87.85,88.84
88.64,87.47,87.48,88.72,89.23,89.3,87.9,88.78,89.17,88.37
89.47,88.69,88.77,88.92,89.07,88.01,89.28,87.92,89.29,89.1
88.86,88.24,88.83,88.81,88.58,88.87,87.75,88.46,89.12,89.1
89.43,88.77,87.12,88.89,88.4,89.17,88.71,88.16,88.18,89.66
90.74,90.35,90.71,90.5,90.5,90.53,90.53,90.77,90.76,90.58
91.03,90.08,90.37,90.44,90.2,90.63,90.52,90.89,90.72,90.62
90.43,89.87,90.51,90.09,90.82,90.62,90.75,90.08,90.58,90.43
90.44,90.11,90.81,90.25,90.0,90.17,90.54,90.69,90.37,90.29
90.02,90.59,90.49,90.62,90.56,90.19,89.94,90.68,90.28,90.12
90.37,90.91,90.26,90.01,90.22,90.31,90.15,91.24,89.99,90.35
90.22,90.06,90.3,90.15,90.55,90.65,90.21,89.9,90.75,89.89
90.43,90.33,90.58,90.49,90.53,89.61,90.58,90.37,90.32,90.22
90.71,90.27,90.15,90.6,90.06,90.42,90.86,90.63,89.91,90.36
90.49,90.97,90.18,90.56,90.32,89.8,90.31,90.28,90.41,90.32
90.56,90.08,90.53,90.65,90.33,90.79,90.76,90.46,90.57,90.06
89.61,90.56,90.62,90.32,89.91,90.44,90.59,90.27,90.21,90.61
90.33,90.52,90.02,90.23,89.97,90.19,90.76,90.36,90.11,89.77
90.12,89.98,90.19,90.6,90.28,90.39,90.64,90.3,90.63,90.12
90.5,90.33,89.82,90.33,90.23,90.4,90.25,90.51,90.0,90.26
90.35,89.91,91.01,90.48,90.31,90.68,90.19,90.69,90.96,90.61
91.04,90.61,90.9,90.47,90.35,90.45,90.63,90.58,90.82,89.99
91.01,90.73,90.61,90.4,91.06,90.27,90.34,90.5,90.53,90.57
90.63,90.76,89.83,90.15,90.08,90.21,90.05,90.65,90.65,90.41
91.25,90.45,90.42,90.51,90.42,90.13,90.72,90.2,90.48,90.23
90.96,90.76,90.88,90.18,90.47,89.67,90.56,90.94,90.7,90.52
90.88,90.44,90.63,90.31,90.33,90.66,90.51,90.9,89.63,90.13
90.63,90.39,90.43,89.97,89.8,90.33,90.03,89.62,91.03,90.6
90.59,90.45,90.48,90.62,90.58,90.9,90.86,90.6,90.84,88.99
90.92,90.82,90.95,90.07,90.18,90.66,90.62,90.9,90.68,90.41
90.49,90.27,90.44,90.69,90.95,90.21,90.8,90.65,90.05,89.87
90.79,90.37,90.72,89.67,90.46,90.14,90.61,90.62,90.58,90.52
90.91,90.19,91.0,90.39,90.58,90.64,90.64,90.62,90.98,90.35
90.93,90.67,90.33,90.2,90.15,90.45,90.58,90.51,90.69,90.63
90.57,90.16,90.23,90.86,89.99,90.43,90.48,90.7,90.88,90.81
90.34,90.17,90.65,90.38,90.77,89.83,90.54,90.61,90.96,89.6
90.46,91.03,90.56,90.62,90.34,90.2,90.37,90.15,90.55,90.18
90.44,90.46,90.34,90.46,91.13,90.02,90.7,90.53,90.31,90.35
90.3,90.6,90.82,90.07,90.76,89.94,90.73,90.43,90.82,90.16
90.9,90.76,90.7,90.48,90.61,90.61,90.67,90.39,90.9,90.29
90.88,90.28,90.51,90.38,90.96,89.49,90.43,90.94,90.29,89.96
90.66,90.35,90.55,90.51,90.18,90.51,90.4,90.04,90.41,90.14
90.56,89.87,90.01,90.69,90.68,90.24,90.79,90.46,90.87,89.69
90.22,90.28,90.08,90.11,90.6,90.42,90.59,89.96,90.47,90.64
90.14,90.89,90.94,90.77,91.18,90.18,90.08,91.01,90.41,90.66
90.8,90.03,90.39,90.36,90.31,90.73,90.11,90.56,90.52,90.13
90.7,90.38,90.63,90.32,89.88,90.98,90.56,90.27,90.26,90.45
90.68,90.51,90.38,90.92,90.54,90.4,90.2,90.3,90.49,90.56
90.47,89.64,90.91,90.76,89.51,89.92,90.51,90.65,89.91,89.73
90.73,90.07,90.07,90.76,89.84,90.72,90.33,90.59,90.63,89.55
90.86,90.29,91.01,89.94,89.72,90.94,89.74,90.79,90.03,90.46
90.49,90.66,90.65,90.31,90.25,90.4,90.49,90.06,90.7,90.28
91.16,90.42,90.31,90.58,90.26,90.99,90.84,90.73,90.09,90.15
90.99,89.43,90.42,90.23,90.31,90.1,90.83,90.18,90.13,90.31
90.62,90.64,90.28,90.67,90.71,90.01,90.57,91.25,91.39,90.0
91.73,91.45,91.77,91.32,91.69,91.62,91.44,91.58,91.65,91.25
92.01,91.53,91.66,91.13,91.71,91.69,91.77,92.13,91.93,91.57
91.95,91.64,91.54,91.41,91.89,91.69,92.05,92.09,92.1,91.73
92.21,91.59,91.88,91.56,91.98,91.98,92.18,92.13,91.86,91.86
92.3,91.4,91.84,91.5,92.01,91.93,92.02,92.11,91.95,91.47
92.21,91.62,91.85,91.49,91.77,91.98,92.12,92.31,91.87,91.79
92.13,91.49,91.88,91.67,92.08,91.92,92.19,92.35,91.96,91.84
92.18,91.87,92.22,91.61,91.94,91.76,91.75,92.19,92.01,91.81
92.23,91.78,91.85,91.78,91.95,91.79,91.76,92.34,92.09,91.55
92.16,91.74,91.98,91.73,92.2,92.11,91.76,92.09,92.18,91.63
92.24,91.71,91.96,91.64,92.22,91.95,91.72,92.06,91.8,91.52
92.06,91.57,91.64,91.69,92.23,91.91,92.13,92.22,92.26,91.46
91.98,91.89,91.85,91.57,92.1,91.77,91.9,91.97,92.13,91.84
92.05,91.84,91.96,91.79,91.98,91.76,91.98,92.11,92.01,91.81
92.22,91.67,91.95,91.68,92.14,91.77,91.91,92.12,92.0,91.79
91.87,91.75,92.12,91.92,92.02,91.98,91.76,92.19,91.86,91.77
92.25,91.61,91.92,91.6,92.22,91.92,92.04,92.14,92.15,91.98
92.21,91.56,92.09,91.65,92.11,91.84,91.88,92.08,92.22,91.96
92.31,91.59,91.96,91.81,92.17,92.19,91.64,92.23,92.03,91.86
92.03,91.84,92.32,91.73,91.75,92.09,91.87,92.25,92.08,91.77
92.24,91.43,92.26,91.73,92.13,92.1,92.25,92.14,91.91,92.06
91.99,91.93,92.18,91.49,92.14,92.2,91.9,92.05,91.92,92.12
92.36,92.11,91.84,91.75,91.67,91.9,91.78,92.19,92.21,91.62
92.19,91.7,92.12,91.53,92.22,92.09,91.7,92.29,92.24,92.11
92.06,91.94,91.86,91.85,92.13,91.8,92.03,92.23,91.78,91.51
